code,system,display,description,terminology_id,terminology_description,terminology_name,terminology_resource_type
%{uptake},http://unitsofmeasure.org,percent uptake,,ucum-common,UCUM Common units,ucum-common,Terminology
%{viable},http://unitsofmeasure.org,percent viable,,ucum-common,UCUM Common units,ucum-common,Terminology
{percentile},http://unitsofmeasure.org,percentile,,ucum-common,UCUM Common units,ucum-common,Terminology
[pH],http://unitsofmeasure.org,pH,,ucum-common,UCUM Common units,ucum-common,Terminology
{phenotype},http://unitsofmeasure.org,phenotype,,ucum-common,UCUM Common units,ucum-common,Terminology
pA,http://unitsofmeasure.org,picoampere,,ucum-common,UCUM Common units,ucum-common,Terminology
pg,http://unitsofmeasure.org,picogram,,ucum-common,UCUM Common units,ucum-common,Terminology
pg/{cell},http://unitsofmeasure.org,picogram per cell,,ucum-common,UCUM Common units,ucum-common,Terminology
pg/dL,http://unitsofmeasure.org,picogram per deciliter,,ucum-common,UCUM Common units,ucum-common,Terminology
pg/L,http://unitsofmeasure.org,picogram per liter,,ucum-common,UCUM Common units,ucum-common,Terminology
pg/mg,http://unitsofmeasure.org,picogram per milligram,,ucum-common,UCUM Common units,ucum-common,Terminology
pg/mg{creat},http://unitsofmeasure.org,picogram per milligram of creatinine,,ucum-common,UCUM Common units,ucum-common,Terminology
pg/mL,http://unitsofmeasure.org,picogram per milliliter,,ucum-common,UCUM Common units,ucum-common,Terminology
pg/mL{sLT},http://unitsofmeasure.org,picogram per milliliter sulfidoleukotrienes,,ucum-common,UCUM Common units,ucum-common,Terminology
pg/mm,http://unitsofmeasure.org,picogram per millimeter,,ucum-common,UCUM Common units,ucum-common,Terminology
pg/{RBC},http://unitsofmeasure.org,picogram per red blood cell,,ucum-common,UCUM Common units,ucum-common,Terminology
pkat,http://unitsofmeasure.org,picokatal,,ucum-common,UCUM Common units,ucum-common,Terminology
pL,http://unitsofmeasure.org,picoliter,,ucum-common,UCUM Common units,ucum-common,Terminology
pm,http://unitsofmeasure.org,picometer,,ucum-common,UCUM Common units,ucum-common,Terminology
pmol,http://unitsofmeasure.org,picomole,,ucum-common,UCUM Common units,ucum-common,Terminology
pmol/(24.h),http://unitsofmeasure.org,picomole per 24 hour,,ucum-common,UCUM Common units,ucum-common,Terminology
pmol/d,http://unitsofmeasure.org,picomole per day,,ucum-common,UCUM Common units,ucum-common,Terminology
pmol/dL,http://unitsofmeasure.org,picomole per deciliter,,ucum-common,UCUM Common units,ucum-common,Terminology
pmol/g,http://unitsofmeasure.org,picomole per gram,,ucum-common,UCUM Common units,ucum-common,Terminology
pmol/h/mg{prot},http://unitsofmeasure.org,picomole per hour per milligram of protein,,ucum-common,UCUM Common units,ucum-common,Terminology
pmol/H/mg{protein},http://unitsofmeasure.org,picomole per hour per milligram protein,,ucum-common,UCUM Common units,ucum-common,Terminology
pmol/h/mL,http://unitsofmeasure.org,picomole per hour per milliliter ,,ucum-common,UCUM Common units,ucum-common,Terminology
pmol/L,http://unitsofmeasure.org,picomole per liter,,ucum-common,UCUM Common units,ucum-common,Terminology
pmol/umol,http://unitsofmeasure.org,picomole per micromole,,ucum-common,UCUM Common units,ucum-common,Terminology
pmol/umol{creat},http://unitsofmeasure.org,picomole per micromole of creatinine,,ucum-common,UCUM Common units,ucum-common,Terminology
pmol/mg{prot},http://unitsofmeasure.org,picomole per milligram of protein,,ucum-common,UCUM Common units,ucum-common,Terminology
pmol/mL,http://unitsofmeasure.org,picomole per milliliter,,ucum-common,UCUM Common units,ucum-common,Terminology
pmol/mmol{creat},http://unitsofmeasure.org,picomole per millimole of creatinine,,ucum-common,UCUM Common units,ucum-common,Terminology
pmol/min,http://unitsofmeasure.org,picomole per minute,,ucum-common,UCUM Common units,ucum-common,Terminology
pmol/min/mg{prot},http://unitsofmeasure.org,picomole per minute per milligram of protein,,ucum-common,UCUM Common units,ucum-common,Terminology
pmol/{RBC},http://unitsofmeasure.org,picomole per red blood cell,,ucum-common,UCUM Common units,ucum-common,Terminology
ps,http://unitsofmeasure.org,picosecond,,ucum-common,UCUM Common units,ucum-common,Terminology
pT,http://unitsofmeasure.org,picotesla,,ucum-common,UCUM Common units,ucum-common,Terminology
[pt_us],http://unitsofmeasure.org,pint (US),,ucum-common,UCUM Common units,ucum-common,Terminology
[lb_av],http://unitsofmeasure.org,pound (US and British),,ucum-common,UCUM Common units,ucum-common,Terminology
[psi],http://unitsofmeasure.org,pound per square inch,,ucum-common,UCUM Common units,ucum-common,Terminology
[qt_us],http://unitsofmeasure.org,quart (US),,ucum-common,UCUM Common units,ucum-common,Terminology
{ratio},http://unitsofmeasure.org,ratio,,ucum-common,UCUM Common units,ucum-common,Terminology
{RBC}/uL,http://unitsofmeasure.org,red blood cell per microliter,,ucum-common,UCUM Common units,ucum-common,Terminology
%{relative},http://unitsofmeasure.org,relative percent,,ucum-common,UCUM Common units,ucum-common,Terminology
{rel_saturation},http://unitsofmeasure.org,relative saturation,,ucum-common,UCUM Common units,ucum-common,Terminology
{risk},http://unitsofmeasure.org,risk,,ucum-common,UCUM Common units,ucum-common,Terminology
{Rubella_virus},http://unitsofmeasure.org,rubella virus,,ucum-common,UCUM Common units,ucum-common,Terminology
{saturation},http://unitsofmeasure.org,saturation,,ucum-common,UCUM Common units,ucum-common,Terminology
{score},http://unitsofmeasure.org,score,,ucum-common,UCUM Common units,ucum-common,Terminology
s,http://unitsofmeasure.org,second,,ucum-common,UCUM Common units,ucum-common,Terminology
s/{control},http://unitsofmeasure.org,second per control,,ucum-common,UCUM Common units,ucum-common,Terminology
{shift},http://unitsofmeasure.org,shift,,ucum-common,UCUM Common units,ucum-common,Terminology
S,http://unitsofmeasure.org,Siemens,,ucum-common,UCUM Common units,ucum-common,Terminology
Sv,http://unitsofmeasure.org,Sievert,,ucum-common,UCUM Common units,ucum-common,Terminology
{s_co_ratio},http://unitsofmeasure.org,signal to cutoff ratio,,ucum-common,UCUM Common units,ucum-common,Terminology
{spermatozoa}/mL,http://unitsofmeasure.org,spermatozoa per milliliter,,ucum-common,UCUM Common units,ucum-common,Terminology
cm2,http://unitsofmeasure.org,square centimeter,,ucum-common,UCUM Common units,ucum-common,Terminology
cm2/s,http://unitsofmeasure.org,square centimeter per second,,ucum-common,UCUM Common units,ucum-common,Terminology
dm2/s2,http://unitsofmeasure.org,square decimeter per square second,,ucum-common,UCUM Common units,ucum-common,Terminology
[sft_i],http://unitsofmeasure.org,square foot (international),,ucum-common,UCUM Common units,ucum-common,Terminology
[sin_i],http://unitsofmeasure.org,square inch (international),,ucum-common,UCUM Common units,ucum-common,Terminology
m2,http://unitsofmeasure.org,square meter,,ucum-common,UCUM Common units,ucum-common,Terminology
m2/s,http://unitsofmeasure.org,square meter per second,,ucum-common,UCUM Common units,ucum-common,Terminology
mm2,http://unitsofmeasure.org,square millimeter,,ucum-common,UCUM Common units,ucum-common,Terminology
[syd_i],http://unitsofmeasure.org,square yard (international),,ucum-common,UCUM Common units,ucum-common,Terminology
{STDV},http://unitsofmeasure.org,standard deviation,,ucum-common,UCUM Common units,ucum-common,Terminology
{Tscore},http://unitsofmeasure.org,t score,,ucum-common,UCUM Common units,ucum-common,Terminology
[tbs_us],http://unitsofmeasure.org,tablespoon (US),,ucum-common,UCUM Common units,ucum-common,Terminology
[tsp_us],http://unitsofmeasure.org,teaspoon (US),,ucum-common,UCUM Common units,ucum-common,Terminology
T,http://unitsofmeasure.org,Tesla,,ucum-common,UCUM Common units,ucum-common,Terminology
10*3,http://unitsofmeasure.org,thousand,,ucum-common,UCUM Common units,ucum-common,Terminology
10*3{copies}/mL,http://unitsofmeasure.org,thousand copies per milliliter,,ucum-common,UCUM Common units,ucum-common,Terminology
10*3/L,http://unitsofmeasure.org,thousand per liter,,ucum-common,UCUM Common units,ucum-common,Terminology
10*3/uL,http://unitsofmeasure.org,thousand per microliter,,ucum-common,UCUM Common units,ucum-common,Terminology
10*3/mL,http://unitsofmeasure.org,thousand per milliliter,,ucum-common,UCUM Common units,ucum-common,Terminology
10*3{RBCs},http://unitsofmeasure.org,thousand red blood cells,,ucum-common,UCUM Common units,ucum-common,Terminology
{TSI_index},http://unitsofmeasure.org,thyroid-stimulating immunoglobulin index,,ucum-common,UCUM Common units,ucum-common,Terminology
{TmStp},http://unitsofmeasure.org,time stamp,,ucum-common,UCUM Common units,ucum-common,Terminology
{titer},http://unitsofmeasure.org,titer,,ucum-common,UCUM Common units,ucum-common,Terminology
[todd'U],http://unitsofmeasure.org,Todd unit,,ucum-common,UCUM Common units,ucum-common,Terminology
Torr,http://unitsofmeasure.org,"Torr 
",,ucum-common,UCUM Common units,ucum-common,Terminology
10*12/L,http://unitsofmeasure.org,trillion per liter,,ucum-common,UCUM Common units,ucum-common,Terminology
[oz_tr],http://unitsofmeasure.org,Troy ounce,,ucum-common,UCUM Common units,ucum-common,Terminology
[tb'U],http://unitsofmeasure.org,tuberculin unit,,ucum-common,UCUM Common units,ucum-common,Terminology
V,http://unitsofmeasure.org,volt,,ucum-common,UCUM Common units,ucum-common,Terminology
Wb,http://unitsofmeasure.org,Weber,,ucum-common,UCUM Common units,ucum-common,Terminology
wk,http://unitsofmeasure.org,week,,ucum-common,UCUM Common units,ucum-common,Terminology
{WBCs},http://unitsofmeasure.org,white blood cells,,ucum-common,UCUM Common units,ucum-common,Terminology
[yd_i],http://unitsofmeasure.org,yard (international),,ucum-common,UCUM Common units,ucum-common,Terminology
a,http://unitsofmeasure.org,year,,ucum-common,UCUM Common units,ucum-common,Terminology
{yyyy},http://unitsofmeasure.org,year,,ucum-common,UCUM Common units,ucum-common,Terminology
{Zscore},http://unitsofmeasure.org,z score,,ucum-common,UCUM Common units,ucum-common,Terminology
